,VehicleType,Value,Mileage,Details,dates
0,Jeep Wrangler Unlimited Sport S,"$30,000","24,611",Very good condition Wrangler Unlimited Sport S with ...more,2016
1,Jeep Wrangler Sport,"$26,000","47,668",2012 jeep wrangler sport.Very clean jeep here with a...more,2012
2,Jeep Wrangler,"$32,999","31,199",Nice JeepNo problems4” lifted with aftermarket wheel...more,2015
3,Jeep Wrangler Unlimited Freedom Edition,"$37,545 MSRP $41,600",3,2018 Jeep Wrangler JK Unlimited Freedom Edition Brig...more,2018
4,Jeep Wrangler Sport,"$29,900","49,078",CU Auto Sales is pleased to offer this 2013 Jeep Wra...more,2013
5,Jeep Wrangler Rubicon,"$31,500","37,063",Odometer is 20546 miles below market average!Awards:...more,2013
6,Jeep Wrangler Sahara,"$32,314","27,603","Features: **4X4**, **BLUETOOTH**, **MP3**, 4-Wheel D...more",2017
7,Jeep Wrangler Unlimited,"$14,750","149,600",2008 Jeep Wrangler Unlimited X. 3rd Owner.Carfax lis...more,2008
8,Jeep Wrangler Rubicon,"$36,495","43,282","Options:Four Wheel Drive,Locking/Limited Slip Differ...more",2014
9,Jeep Wrangler Rubicon,"$33,995","38,492",RUBICON Unlimited. Buy with confidence knowing every...more,2015
10,Jeep Wrangler Rubicon,"$36,995","29,751",AMAZING CONDITION RUBICON! CENTER CONSOL SAFE! THIS ...more,2014
11,Jeep Wrangler Sport,"$23,888","80,837",Body and Engine in flawless condition! Clean Title!...more,2013
12,Jeep Wrangler Altitude,"$27,991","69,821",GEAR UP! For Moab and Go Where NO One else Can!!! in...more,2012
13,Jeep Wrangler Rubicon,"$28,700","62,449",Clean CARFAX. CARFAX One-Owner. *THIS VEHICLE COMES ...more,2012
14,Jeep Wrangler Sport,"$30,997","34,155",**CARFAX One-Owner** Recent Arrival! Copper 2015 Jee...more,2015
15,Jeep Wrangler Sport,"$27,991","34,155",**CARFAX One-Owner** Recent Arrival! Copper 2015 Jee...more,2015
16,Jeep Wrangler Rubicon,"$28,856","43,212",Price Reduced!!! LEATHER! HEATED SEATS! HARD TOP! RU...more,2011
17,Jeep Wrangler Sport,"MSRP $38,575",2,2017 Jeep Wrangler Unlimited Sport Rhino Clearcoat 4...more,2017
18,Jeep Wrangler Sport,"$23,699","26,178","CLOTH SEATS, **BLUETOOTH / HANDS FREE**, PREMIUM WHE...more",2013
19,Jeep Wrangler Sport,"$28,990","39,220",New Price!16/20mpg2015 Jeep Wrangler Unlimited Sport...more,2015
20,Jeep Wrangler Sport,"$34,960","8,705",2017 Jeep Wrangler Unlimited Sport Black Wrangler Un...more,2017
21,Jeep Wrangler Sport,"$23,800","70,709",Recent Arrival! Clean CARFAX. Black 3.6L V6 24V VVT ...more,2012
22,Jeep Wrangler Unlimited Sport S,"$32,416 MSRP $36,195",236,2018 Jeep Wrangler JK Unlimited Sport S Chief Clearc...more,2018
23,Jeep Wrangler Sahara,"$24,999","73,238",2011 Jeep Wrangler Unlimited Sahara 4WD 6-Speed Manu...more,2011
24,Jeep Wrangler 75th Anniversary,"$34,495","16,650","75th Year Anniversary Edition!! One Owner vehicle, c...more",2016
25,Jeep Wrangler Unlimited X,"$18,630","68,416",Options:Easy Folding SoftTop6 SpeakersAM/FM CD/MP3 R...more,2008
26,Jeep Wrangler Sahara,"$26,999","38,389",Best Prices in America! AutoSource is Where Smart Mo...more,2014
27,Jeep Wrangler Sport,"$31,289","49,078",CU Auto Sales is pleased to offer this 2013 Jeep Wra...more,2013
28,Jeep Wrangler Sport,"$29,900","4,064",New Price! CARFAX One-Owner. Bright White Clearcoat ...more,2016
29,Jeep Wrangler Freedom Edition,"$29,912","63,431",CU Auto Sales is pleased to offer this 2014 Jeep Wra...more,2014
30,Jeep Wrangler Sport,"$25,990","15,339",All prices reflect dealer arranged financing. You go...more,2014
31,Jeep Wrangler Sahara,"$31,995","9,831",Buy with confidence knowing every vehicle comes with...more,2016
32,Jeep Wrangler Sport,"$18,977","97,995",2010 JEEP WRANGLER SPORT UNLIMITED WITH A 3.7 LITER ...more,2010
33,Jeep Wrangler Sahara,"$32,500","31,029","Jeep Certified. PRICED TO MOVE $1,600 below NADA Ret...more",2016
34,Jeep Wrangler Unlimited Sport,"$31,396 MSRP $33,345",10,"2018 Jeep Wrangler Unlimited Sport, Connectivity Gro...more",2018
35,Jeep Wrangler Unlimited Willys Wheeler W,"$35,970 MSRP $39,770",5,2018 Jeep Wrangler JK Unlimited Willys Wheeler W Bri...more,2018
36,Jeep Wrangler Sport,"$29,000","40,307","BLUETOOTH WIRELESS / HANDS FREE, ***USB PORTS***, NO...more",2015
37,Jeep Wrangler Sport,"$25,500","40,444",Blue 2015 Jeep Wrangler Unlimited Sport 4WD 6-Speed ...more,2015
38,Jeep Wrangler Rubicon,"$32,689","52,781",CARFAX One-Owner. Clean CARFAX. Anvil Clearcoat 2015...more,2015
39,Jeep Wrangler Sport,"$31,889","5,763","Just in, this 2017 Jeep Wrangler. Why buy new when y...more",2017
40,Jeep Wrangler Sahara,"$28,497","18,952",There is plenty of fun to be had with this 2016 Jeep...more,2016
41,Jeep Wrangler Sport,"$23,995","31,073","$23,995..2015 Jeep Wrangler Sport. ONLY 31K Miles!!!...more",2015
42,Jeep Wrangler Altitude,"MSRP $34,844","95,562","4-Wheel Drive, Power Windows, Power Locks, Heated Se...more",2012
43,Jeep Wrangler Rubicon,"$24,881","58,603",6 speed manual! Don't bother looking at any other SU...more,2013
44,Jeep Wrangler Sahara,"$28,869","68,326","*** CLEAN CARFAX, NO ACCIDENTS ***, *** HARD TO FIND...more",2014
45,Jeep Wrangler Unlimited Sport S,"$25,000",10,L@@K!! Black Clearcoat 2018 Jeep Wrangler Unlimited ...more,2018
46,Jeep Wrangler Rubicon,"$23,500","87,867",Moab Ready to Go!!! This Jeep Wrangler Unlimited Rub...more,2007
47,Jeep Wrangler Unlimited Rubicon,"$28,000","83,500",• [DGJ] 5-SPEED AUTOMATIC TRANSMISSION • [24R] 24R C...more,2012
48,Jeep Wrangler Sport,"$18,500","65,195","LEATHER SEATS, **HEATED SEATS**, BLUETOOTH / HANDS F...more",2012
49,Jeep Wrangler Sahara,"$29,579","40,703",Low Miles!! Leather Interior!! Heated Seats!! Blueto...more,2014
50,Jeep Wrangler Rubicon,"$39,767 MSRP $42,325",9,"4x4, Satellite Radio, CD Player, TRANSMISSION: 5-SPE...more",2017
51,Jeep Wrangler Sahara,"$27,388","29,810","Options:Four Wheel Drive,Power Steering,4-Wheel Disc...more",2013
52,Jeep Wrangler Sport,"$27,788","12,815","Options:Four Wheel Drive,Power Steering,ABS,4-Wheel ...more",2016
53,Jeep Wrangler Sport,"$25,999","47,875",This Jeep has sat here to long we need to get rid of...more,2015
54,Jeep Wrangler Rubicon,"$37,575","29,824","**KEYLESS ENTRY**, New Arrival. More Photos Coming S...more",2016
55,Jeep Wrangler Unlimited,"$30,995","16,329",Jeep enthusiasts come see our Moab ready low mileage...more,2016
